Orthogroup	Species Tree Node	Gene Tree Node	Support	Type	Genes 1	Genes 2
OG0000000	N0	n0	1.0	Non-Terminal	data_Cint_SGZ51129.1, model_Cint_Seq_5017	data_Cint_SGZ54258.1, model_Cint_Seq_580, data_Cint_SGZ51186.1, model_Cint_Seq_620, model_Cint_Seq_1236, data_Cint_SGZ53862.1, data_Cint_SGZ54208.1, model_Cint_Seq_3372, data_Cint_SGZ56130.1, model_Cint_Seq_870, data_Cint_SGZ55373.1, model_Cint_Seq_5227
OG0000000	N0	n2	1.0	Non-Terminal	data_Cint_SGZ54258.1, model_Cint_Seq_580	data_Cint_SGZ51186.1, model_Cint_Seq_620, model_Cint_Seq_1236, data_Cint_SGZ53862.1, data_Cint_SGZ54208.1, model_Cint_Seq_3372, data_Cint_SGZ56130.1, model_Cint_Seq_870, data_Cint_SGZ55373.1, model_Cint_Seq_5227
OG0000000	N0	n4	1.0	Non-Terminal	data_Cint_SGZ51186.1, model_Cint_Seq_620, model_Cint_Seq_1236, data_Cint_SGZ53862.1	data_Cint_SGZ54208.1, model_Cint_Seq_3372, data_Cint_SGZ56130.1, model_Cint_Seq_870, data_Cint_SGZ55373.1, model_Cint_Seq_5227
OG0000000	N0	n5	1.0	Non-Terminal	data_Cint_SGZ51186.1, model_Cint_Seq_620	model_Cint_Seq_1236, data_Cint_SGZ53862.1
OG0000000	N0	n8	1.0	Non-Terminal	data_Cint_SGZ54208.1, model_Cint_Seq_3372	data_Cint_SGZ56130.1, model_Cint_Seq_870, data_Cint_SGZ55373.1, model_Cint_Seq_5227
OG0000000	N0	n10	1.0	Non-Terminal	data_Cint_SGZ56130.1, model_Cint_Seq_870	data_Cint_SGZ55373.1, model_Cint_Seq_5227
OG0000001	N0	n0	1.0	Non-Terminal	data_Cint_SGZ46814.1, model_Cint_Seq_2601	data_Cint_SGZ46812.1, model_Cint_Seq_3472, data_Cint_SGZ53382.1, model_Cint_Seq_4080, model_Cint_Seq_62, model_Cint_Seq_3361, model_Cint_Seq_3737, data_Cint_SGZ56654.1, model_Cint_Seq_5185, data_Cint_SGZ49231.1, data_Cint_SGZ55671.1
OG0000001	N0	n2	1.0	Non-Terminal	data_Cint_SGZ46812.1, model_Cint_Seq_3472, data_Cint_SGZ53382.1, model_Cint_Seq_4080, model_Cint_Seq_62	model_Cint_Seq_3361, model_Cint_Seq_3737, data_Cint_SGZ56654.1, model_Cint_Seq_5185, data_Cint_SGZ49231.1, data_Cint_SGZ55671.1
OG0000001	N0	n3	1.0	Non-Terminal	data_Cint_SGZ46812.1, model_Cint_Seq_3472	data_Cint_SGZ53382.1, model_Cint_Seq_4080, model_Cint_Seq_62
OG0000001	model_Cint	n6	1.0	Terminal	model_Cint_Seq_4080	model_Cint_Seq_62
