Orthogroup	GoRNA	model_Cint
OG0000000		Seq_1025, Seq_1135, Seq_1214, Seq_1280, Seq_144, Seq_1535, Seq_1603, Seq_1648, Seq_1678, Seq_1850, Seq_1873, Seq_1906, Seq_2062, Seq_2090, Seq_2379, Seq_2394, Seq_2727, Seq_2750, Seq_2797, Seq_2809, Seq_2893, Seq_2907, Seq_304, Seq_3101, Seq_3128, Seq_3305, Seq_3342, Seq_3535, Seq_3651, Seq_3740, Seq_3794, Seq_3846, Seq_3891, Seq_3917, Seq_3949, Seq_3962, Seq_4005, Seq_4015, Seq_4073, Seq_4115, Seq_4139, Seq_4196, Seq_4212, Seq_4213, Seq_4230, Seq_4245, Seq_4331, Seq_439, Seq_4418, Seq_4578, Seq_483, Seq_5086, Seq_5120, Seq_5130, Seq_5232, Seq_5260, Seq_5261, Seq_539, Seq_5465, Seq_5524, Seq_619, Seq_637, Seq_673, Seq_723, Seq_809, Seq_938
OG0000001		Seq_1183, Seq_1512, Seq_1543, Seq_1569, Seq_1965, Seq_2133, Seq_2139, Seq_2346, Seq_2416, Seq_2517, Seq_2909, Seq_301, Seq_3018, Seq_303, Seq_3238, Seq_3380, Seq_3435, Seq_3443, Seq_3626, Seq_3924, Seq_4006, Seq_4051, Seq_4088, Seq_4182, Seq_4257, Seq_4480, Seq_4611, Seq_4719, Seq_4740, Seq_4905, Seq_4936, Seq_4945, Seq_5211, Seq_5267, Seq_5297, Seq_5379, Seq_6, Seq_634, Seq_847
OG0000002		Seq_1042, Seq_1102, Seq_1181, Seq_119, Seq_1402, Seq_1615, Seq_1793, Seq_1796, Seq_1845, Seq_1885, Seq_1926, Seq_1970, Seq_2490, Seq_2565, Seq_2664, Seq_275, Seq_2800, Seq_2826, Seq_2930, Seq_3171, Seq_3198, Seq_3716, Seq_3866, Seq_3937, Seq_3987, Seq_4023, Seq_4211, Seq_5009, Seq_502, Seq_5078, Seq_5444, Seq_819
OG0000003		Seq_1339, Seq_1462, Seq_1576, Seq_1655, Seq_191, Seq_1998, Seq_2, Seq_2022, Seq_2553, Seq_2802, Seq_2884, Seq_321, Seq_3255, Seq_348, Seq_3508, Seq_3943, Seq_4174, Seq_4315, Seq_457, Seq_4666, Seq_470, Seq_4706, Seq_4856, Seq_4879, Seq_5016, Seq_5090, Seq_5300, Seq_5510, Seq_608, Seq_741, Seq_795, Seq_963
OG0000004		Seq_1172, Seq_1583, Seq_1725, Seq_1914, Seq_1988, Seq_2124, Seq_2239, Seq_2600, Seq_2716, Seq_2967, Seq_3077, Seq_3243, Seq_3245, Seq_3377, Seq_34, Seq_3532, Seq_3722, Seq_3736, Seq_3925, Seq_3934, Seq_3958, Seq_3986, Seq_4064, Seq_4670, Seq_506, Seq_5372, Seq_5424
OG0000005		Seq_1078, Seq_1134, Seq_1506, Seq_1534, Seq_1559, Seq_159, Seq_1711, Seq_1932, Seq_1968, Seq_229, Seq_2386, Seq_2696, Seq_2798, Seq_3083, Seq_3180, Seq_3406, Seq_3453, Seq_3616, Seq_3644, Seq_3811, Seq_4066, Seq_4114, Seq_4161, Seq_4206, Seq_4568, Seq_5173, Seq_5346
OG0000006		Seq_1207, Seq_1238, Seq_1477, Seq_1753, Seq_2033, Seq_2130, Seq_2365, Seq_2593, Seq_3005, Seq_3050, Seq_337, Seq_3810, Seq_3848, Seq_3983, Seq_414, Seq_4143, Seq_4452, Seq_4588, Seq_4595, Seq_4791, Seq_4835, Seq_4876, Seq_4977, Seq_5241, Seq_5397, Seq_624
OG0000007		Seq_1027, Seq_1642, Seq_1784, Seq_2240, Seq_2357, Seq_2457, Seq_2484, Seq_2673, Seq_278, Seq_2966, Seq_2994, Seq_3312, Seq_3327, Seq_35, Seq_3637, Seq_3909, Seq_4207, Seq_4549, Seq_4649, Seq_5222, Seq_5359, Seq_5425, Seq_5516, Seq_657, Seq_786
OG0000008		Seq_1324, Seq_1388, Seq_1765, Seq_1895, Seq_2134, Seq_2171, Seq_2181, Seq_2295, Seq_2795, Seq_3001, Seq_3015, Seq_3148, Seq_3294, Seq_3893, Seq_403, Seq_4175, Seq_4189, Seq_4676, Seq_480, Seq_4843, Seq_4901, Seq_4921, Seq_5225, Seq_5240, Seq_5330
OG0000009		Seq_1249, Seq_127, Seq_1368, Seq_1475, Seq_1561, Seq_1600, Seq_161, Seq_1764, Seq_21, Seq_2339, Seq_2532, Seq_2822, Seq_3126, Seq_3448, Seq_3911, Seq_4256, Seq_4278, Seq_4372, Seq_4658, Seq_4914, Seq_5117, Seq_517, Seq_5337, Seq_5366
