Orthogroup	data_Cint	model_Cint
OG0005167	SGZ46279.1	
OG0005168	SGZ46280.1	
OG0005169	SGZ46307.1	
OG0005170	SGZ46311.1	
OG0005171	SGZ46323.1	
OG0005172	SGZ46373.1	
OG0005173	SGZ46408.1	
OG0005174	SGZ46420.1	
OG0005175	SGZ46421.1	
OG0005176	SGZ46437.1	
OG0005177	SGZ46450.1	
OG0005178	SGZ46458.1	
OG0005179	SGZ46471.1	
OG0005180	SGZ46497.1	
OG0005181	SGZ46501.1	
OG0005182	SGZ46536.1	
OG0005183	SGZ46543.1	
OG0005184	SGZ46623.1	
OG0005185	SGZ46626.1	
OG0005186	SGZ46684.1	
OG0005187	SGZ46707.1	
OG0005188	SGZ46713.1	
OG0005189	SGZ46732.1	
OG0005190	SGZ46734.1	
OG0005191	SGZ46738.1	
OG0005192	SGZ46744.1	
OG0005193	SGZ46750.1	
OG0005194	SGZ46762.1	
OG0005195	SGZ46769.1	
OG0005196	SGZ46796.1	
OG0005197	SGZ46916.1	
OG0005198	SGZ46984.1	
OG0005199	SGZ46992.1	
OG0005200	SGZ46999.1	
OG0005201	SGZ47001.1	
OG0005202	SGZ47044.1	
OG0005203	SGZ47089.1	
OG0005204	SGZ47101.1	
OG0005205	SGZ47127.1	
OG0005206	SGZ47146.1	
OG0005207	SGZ47185.1	
OG0005208	SGZ47190.1	
OG0005209	SGZ47192.1	
OG0005210	SGZ47202.1	
OG0005211	SGZ47292.1	
OG0005212	SGZ47339.1	
OG0005213	SGZ47395.1	
OG0005214	SGZ47410.1	
OG0005215	SGZ47422.1	
OG0005216	SGZ47428.1	
OG0005217	SGZ47463.1	
OG0005218	SGZ47471.1	
OG0005219	SGZ47515.1	
OG0005220	SGZ47520.1	
OG0005221	SGZ47557.1	
OG0005222	SGZ47566.1	
OG0005223	SGZ47582.1	
OG0005224	SGZ47644.1	
OG0005225	SGZ47646.1	
OG0005226	SGZ47684.1	
OG0005227	SGZ47716.1	
OG0005228	SGZ47727.1	
OG0005229	SGZ47770.1	
OG0005230	SGZ47867.1	
OG0005231	SGZ47883.1	
OG0005232	SGZ47909.1	
OG0005233	SGZ47921.1	
OG0005234	SGZ47942.1	
OG0005235	SGZ47948.1	
OG0005236	SGZ47951.1	
OG0005237	SGZ47953.1	
OG0005238	SGZ47954.1	
OG0005239	SGZ47960.1	
OG0005240	SGZ47984.1	
OG0005241	SGZ48000.1	
OG0005242	SGZ48012.1	
OG0005243	SGZ48027.1	
OG0005244	SGZ48057.1	
OG0005245	SGZ48059.1	
OG0005246	SGZ48076.1	
OG0005247	SGZ48785.1	
OG0005248	SGZ48829.1	
OG0005249	SGZ48833.1	
OG0005250	SGZ48858.1	
OG0005251	SGZ48877.1	
OG0005252	SGZ48944.1	
OG0005253	SGZ48955.1	
OG0005254	SGZ48984.1	
OG0005255	SGZ49020.1	
OG0005256	SGZ49055.1	
OG0005257	SGZ49059.1	
OG0005258	SGZ49066.1	
OG0005259	SGZ49120.1	
OG0005260	SGZ49134.1	
OG0005261	SGZ49152.1	
OG0005262	SGZ49161.1	
OG0005263	SGZ49218.1	
OG0005264	SGZ49262.1	
OG0005265	SGZ49283.1	
OG0005266	SGZ49285.1	
OG0005267	SGZ49289.1	
OG0005268	SGZ49299.1	
OG0005269	SGZ49333.1	
OG0005270	SGZ49335.1	
OG0005271	SGZ49339.1	
OG0005272	SGZ49376.1	
OG0005273	SGZ49410.1	
OG0005274	SGZ49465.1	
OG0005275	SGZ49490.1	
OG0005276	SGZ49519.1	
OG0005277	SGZ49567.1	
OG0005278	SGZ49576.1	
OG0005279	SGZ49595.1	
OG0005280	SGZ49706.1	
OG0005281	SGZ49755.1	
OG0005282	SGZ49802.1	
OG0005283	SGZ49839.1	
OG0005284	SGZ49845.1	
OG0005285	SGZ49850.1	
OG0005286	SGZ49862.1	
OG0005287	SGZ49879.1	
OG0005288	SGZ49908.1	
OG0005289	SGZ49930.1	
OG0005290	SGZ49989.1	
OG0005291	SGZ50061.1	
OG0005292	SGZ50148.1	
OG0005293	SGZ50199.1	
OG0005294	SGZ50237.1	
OG0005295	SGZ50262.1	
OG0005296	SGZ50337.1	
OG0005297	SGZ50343.1	
OG0005298	SGZ50365.1	
OG0005299	SGZ50368.1	
OG0005300	SGZ50405.1	
OG0005301	SGZ50414.1	
OG0005302	SGZ50424.1	
OG0005303	SGZ50429.1	
OG0005304	SGZ50431.1	
OG0005305	SGZ50445.1	
OG0005306	SGZ50461.1	
OG0005307	SGZ50469.1	
OG0005308	SGZ50483.1	
OG0005309	SGZ50520.1	
OG0005310	SGZ50541.1	
OG0005311	SGZ50601.1	
OG0005312	SGZ50650.1	
OG0005313	SGZ50672.1	
OG0005314	SGZ50692.1	
OG0005315	SGZ50705.1	
OG0005316	SGZ50765.1	
OG0005317	SGZ50911.1	
OG0005318	SGZ50917.1	
OG0005319	SGZ50956.1	
OG0005320	SGZ50970.1	
OG0005321	SGZ50978.1	
OG0005322	SGZ50991.1	
OG0005323	SGZ51006.1	
OG0005324	SGZ51016.1	
OG0005325	SGZ51022.1	
OG0005326	SGZ51024.1	
OG0005327	SGZ51035.1	
OG0005328	SGZ51044.1	
OG0005329	SGZ51073.1	
OG0005330	SGZ51188.1	
OG0005331	SGZ51193.1	
OG0005332	SGZ51195.1	
OG0005333	SGZ51236.1	
OG0005334	SGZ51238.1	
OG0005335	SGZ51278.1	
OG0005336	SGZ51322.1	
OG0005337	SGZ51394.1	
OG0005338	SGZ51409.1	
OG0005339	SGZ51413.1	
OG0005340	SGZ51424.1	
OG0005341	SGZ51453.1	
OG0005342	SGZ51468.1	
OG0005343	SGZ51470.1	
OG0005344	SGZ51511.1	
OG0005345	SGZ51528.1	
OG0005346	SGZ51541.1	
OG0005347	SGZ51567.1	
OG0005348	SGZ51577.1	
OG0005349	SGZ51597.1	
OG0005350	SGZ51608.1	
OG0005351	SGZ51610.1	
OG0005352	SGZ51612.1	
OG0005353	SGZ51635.1	
OG0005354	SGZ51642.1	
OG0005355	SGZ51670.1	
OG0005356	SGZ51870.1	
OG0005357	SGZ51908.1	
OG0005358	SGZ51951.1	
OG0005359	SGZ51953.1	
OG0005360	SGZ51957.1	
OG0005361	SGZ52031.1	
OG0005362	SGZ52033.1	
OG0005363	SGZ52039.1	
OG0005364	SGZ52089.1	
OG0005365	SGZ52105.1	
OG0005366	SGZ52164.1	
OG0005367	SGZ52171.1	
OG0005368	SGZ52180.1	
OG0005369	SGZ52213.1	
OG0005370	SGZ52289.1	
OG0005371	SGZ52310.1	
OG0005372	SGZ52316.1	
OG0005373	SGZ52348.1	
OG0005374	SGZ52377.1	
OG0005375	SGZ52393.1	
OG0005376	SGZ52395.1	
OG0005377	SGZ52424.1	
OG0005378	SGZ52437.1	
OG0005379	SGZ52507.1	
OG0005380	SGZ52523.1	
OG0005381	SGZ52527.1	
OG0005382	SGZ52582.1	
OG0005383	SGZ52584.1	
OG0005384	SGZ52612.1	
OG0005385	SGZ52616.1	
OG0005386	SGZ52627.1	
OG0005387	SGZ52640.1	
OG0005388	SGZ52686.1	
OG0005389	SGZ52719.1	
OG0005390	SGZ52741.1	
OG0005391	SGZ52775.1	
OG0005392	SGZ52788.1	
OG0005393	SGZ52832.1	
OG0005394	SGZ52845.1	
OG0005395	SGZ52891.1	
OG0005396	SGZ52994.1	
OG0005397	SGZ53000.1	
OG0005398	SGZ53004.1	
OG0005399	SGZ53021.1	
OG0005400	SGZ53071.1	
OG0005401	SGZ53104.1	
OG0005402	SGZ53119.1	
OG0005403	SGZ53125.1	
OG0005404	SGZ53152.1	
OG0005405	SGZ53187.1	
OG0005406	SGZ53194.1	
OG0005407	SGZ53220.1	
OG0005408	SGZ53224.1	
OG0005409	SGZ53276.1	
OG0005410	SGZ53359.1	
OG0005411	SGZ53365.1	
OG0005412	SGZ53387.1	
OG0005413	SGZ53410.1	
OG0005414	SGZ53439.1	
OG0005415	SGZ53501.1	
OG0005416	SGZ53503.1	
OG0005417	SGZ53545.1	
OG0005418	SGZ53575.1	
OG0005419	SGZ53617.1	
OG0005420	SGZ53626.1	
OG0005421	SGZ53653.1	
OG0005422	SGZ53655.1	
OG0005423	SGZ53710.1	
OG0005424	SGZ53718.1	
OG0005425	SGZ53738.1	
OG0005426	SGZ53742.1	
OG0005427	SGZ53749.1	
OG0005428	SGZ53750.1	
OG0005429	SGZ53795.1	
OG0005430	SGZ53819.1	
